"file","caption","alt_text","category","png_time","StartTime"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 7.4 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 7.4 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers2_meanage_beg.png","Beginning of year mean age in the population",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 7.0 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 7.0 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers2_meanage_mid.png","Middle of year mean age in the population",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers3_frac_female_age.png","Fraction female in numbers at age",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 3.9 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 4.3 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 3.9 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 4.3 thousand)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers8_frac_female_len.png","Fraction female in numbers at length",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers4_equilagecomp.png","Equilibrium age distribution",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1",NA,"Numbers",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"yield1_yield_curve.png","Yield curve",NA,"Yield",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points",NA,"Yield",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"yield3_surplus_production.png","Surplus production vs. total biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551. <a href='https://doi.org/10.1139/F08-170'>https://doi.org/10.1139/F08-170</a>.</blockquote>",NA,"Yield",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"yield4_surplus_production.png","Surplus production vs. spawning biomass plot. For interpretation, see<br> <blockquote>Forrest, Kronlund, Cleary, and Grinnell. 2023. An evidence-based approach for selecting a limit reference point for Pacific herring (<i>Clupea pallasii</i>) stocks in British Columbia, Canada. <i>Can. J. Fish. Aquat. Sci.</i> 80: 1071-1083. <a href='https://doi.org/10.1139/cjfas-2022-0168'>https://doi.org/10.1139/cjfas-2022-0168</a>.</blockquote>",NA,"Yield",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"yield5_YPR_timeseries.png","Time series of yield per recruit (kg)",NA,"Yield",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"data_plot.png","Data presence by year for each fleet and data type.",NA,"Data",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> Observations excluded from the likelihood have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.",NA,"Data",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"parameter_distributions.png","Parameter distribution plots <br>Deviation parameters are not included. <br>Plotting range is equal to input limits on parameters. Use fitrange = TRUE to scale the range to the estimates.",NA,"Pars",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
"parameterchecks.html","<b>Estimated parameters (excluding deviation parameters)</b><br> Any parameter with a gradient value with an absolute value above 0.001 or a parameter on bounds is colored in red.",NA,"DiagnosticTables",2025-09-09 13:28:25.202646,"StartTime: Tue Sep 9 13:28:08 2025"
